VertexFrom VertexTo TimeStart TimeStop
212 214 3 3
212 215 3 3
212 210 3 3
212 211 3 3
212 199 3 3
212 198 3 3
212 196 3 3
212 203 3 3
212 200 3 3
212 202 3 3
212 205 3 3
212 206 3 3
212 209 3 3
213 216 3 3
213 218 3 3
213 219 3 3
213 224 3 3
213 220 3 3
213 226 3 3
213 222 3 3
213 221 3 3
210 214 3 3
210 212 3 3
210 211 3 3
210 199 3 3
210 198 3 3
210 196 3 3
210 203 3 3
210 207 3 3
210 200 3 3
210 202 3 3
210 205 3 3
210 209 3 3
210 208 3 3
211 217 3 3
211 214 3 3
211 215 3 3
211 212 3 3
211 210 3 3
211 218 3 3
211 198 3 3
211 196 3 3
211 203 3 3
211 200 3 3
211 205 3 3
211 206 3 3
218 217 3 3
218 214 3 3
218 215 3 3
218 213 3 3
218 211 3 3
218 220 3 3
218 222 3 3
218 221 3 3
218 200 3 3
218 206 3 3
219 216 3 3
219 213 3 3
219 225 3 3
219 224 3 3
219 227 3 3
219 220 3 3
219 226 3 3
219 222 3 3
219 221 3 3
219 223 3 3
133 131 3 3
133 161 3 3
133 124 3 3
133 164 3 3
133 147 3 3
133 166 3 3
133 150 3 3
133 153 3 3
133 154 3 3
133 156 3 3
133 159 3 3
133 119 3 3
133 146 3 3
133 144 3 3
132 130 3 3
132 136 3 3
132 135 3 3
132 139 3 3
132 138 3 3
132 121 3 3
132 125 3 3
132 129 3 3
132 134 3 3
132 115 3 3
132 114 3 3
132 89 3 3
132 113 3 3
132 141 3 3
132 108 3 3
132 103 3 3
132 145 3 3
132 142 3 3
132 117 3 3
132 143 3 3
132 148 3 3
132 149 3 3
131 133 3 3
131 161 3 3
131 124 3 3
131 164 3 3
131 166 3 3
131 150 3 3
131 153 3 3
131 157 3 3
131 159 3 3
131 119 3 3
131 146 3 3
131 144 3 3
130 132 3 3
130 136 3 3
130 139 3 3
130 96 3 3
130 121 3 3
130 122 3 3
130 123 3 3
130 126 3 3
130 127 3 3
130 128 3 3
130 129 3 3
130 134 3 3
130 115 3 3
130 89 3 3
130 111 3 3
130 113 3 3
130 87 3 3
130 108 3 3
130 103 3 3
130 109 3 3
130 117 3 3
130 143 3 3
137 138 3 3
137 161 3 3
137 124 3 3
137 125 3 3
137 152 3 3
137 155 3 3
137 157 3 3
137 159 3 3
137 119 3 3
137 140 3 3
137 148 3 3
137 149 3 3
136 132 3 3
136 130 3 3
136 135 3 3
136 139 3 3
136 96 3 3
136 121 3 3
136 126 3 3
136 127 3 3
136 128 3 3
136 129 3 3
136 134 3 3
136 115 3 3
136 114 3 3
136 89 3 3
136 113 3 3
136 87 3 3
136 141 3 3
136 108 3 3
136 103 3 3
136 145 3 3
136 142 3 3
136 117 3 3
136 143 3 3
135 132 3 3
135 136 3 3
135 139 3 3
135 138 3 3
135 121 3 3
135 125 3 3
135 129 3 3
135 134 3 3
135 115 3 3
135 114 3 3
135 113 3 3
135 141 3 3
135 108 3 3
135 103 3 3
135 145 3 3
135 142 3 3
135 117 3 3
135 152 3 3
135 143 3 3
135 140 3 3
135 148 3 3
135 149 3 3
165 147 3 3
165 177 3 3
165 174 3 3
165 172 3 3
165 170 3 3
165 162 3 3
165 151 3 3
165 153 3 3
165 154 3 3
165 156 3 3
165 158 3 3
139 132 3 3
139 130 3 3
139 136 3 3
139 135 3 3
139 138 3 3
139 96 3 3
139 121 3 3
139 125 3 3
139 128 3 3
139 129 3 3
139 134 3 3
139 115 3 3
139 114 3 3
139 89 3 3
139 113 3 3
139 87 3 3
139 141 3 3
139 108 3 3
139 103 3 3
139 145 3 3
139 142 3 3
139 117 3 3
139 143 3 3
139 148 3 3
138 132 3 3
138 137 3 3
138 135 3 3
138 139 3 3
138 125 3 3
138 115 3 3
138 114 3 3
138 141 3 3
138 145 3 3
138 142 3 3
138 117 3 3
138 152 3 3
138 155 3 3
138 157 3 3
138 143 3 3
138 140 3 3
138 148 3 3
138 149 3 3
225 216 3 3
225 219 3 3
225 224 3 3
225 227 3 3
225 226 3 3
225 229 3 3
225 228 3 3
225 223 3 3
225 230 3 3
225 231 3 3
225 232 3 3
24 22 3 3
24 7 3 3
24 38 3 3
24 32 3 3
24 31 3 3
24 18 3 3
24 36 3 3
24 45 3 3
25 0 3 3
25 27 3 3
25 32 3 3
25 30 3 3
25 34 3 3
25 13 3 3
25 17 3 3
26 20 3 3
26 21 3 3
26 23 3 3
26 28 3 3
26 29 3 3
26 37 3 3
26 35 3 3
26 11 3 3
26 49 3 3
26 43 3 3
26 40 3 3
26 47 3 3
224 216 3 3
224 213 3 3
224 219 3 3
224 225 3 3
224 227 3 3
224 226 3 3
224 229 3 3
224 228 3 3
224 223 3 3
224 230 3 3
224 231 3 3
20 26 3 3
20 21 3 3
20 52 3 3
20 60 3 3
20 11 3 3
20 10 3 3
20 49 3 3
20 9 3 3
20 47 3 3
21 26 3 3
21 20 3 3
21 23 3 3
21 28 3 3
21 29 3 3
21 52 3 3
21 35 3 3
21 11 3 3
21 10 3 3
21 49 3 3
21 43 3 3
21 40 3 3
21 47 3 3
22 24 3 3
22 27 3 3
22 7 3 3
22 38 3 3
22 32 3 3
22 31 3 3
22 34 3 3
22 18 3 3
22 36 3 3
22 45 3 3
23 26 3 3
23 21 3 3
23 28 3 3
23 29 3 3
23 39 3 3
23 33 3 3
23 37 3 3
23 35 3 3
23 11 3 3
23 49 3 3
23 46 3 3
23 43 3 3
23 40 3 3
23 47 3 3
160 178 3 3
160 175 3 3
160 171 3 3
160 184 3 3
160 186 3 3
160 185 3 3
160 168 3 3
160 163 3 3
28 26 3 3
28 21 3 3
28 23 3 3
28 29 3 3
28 39 3 3
28 33 3 3
28 37 3 3
28 35 3 3
28 11 3 3
28 49 3 3
28 46 3 3
28 42 3 3
28 43 3 3
28 40 3 3
28 47 3 3
29 26 3 3
29 21 3 3
29 23 3 3
29 28 3 3
29 39 3 3
29 37 3 3
29 35 3 3
29 11 3 3
29 49 3 3
29 43 3 3
29 40 3 3
29 47 3 3
161 133 3 3
161 131 3 3
161 137 3 3
161 124 3 3
161 164 3 3
161 166 3 3
161 150 3 3
161 155 3 3
161 157 3 3
161 159 3 3
161 119 3 3
161 146 3 3
161 144 3 3
0 25 3 3
0 8 3 3
0 27 3 3
0 30 3 3
0 13 3 3
0 17 3 3
8 0 3 3
8 13 3 3
96 130 3 3
96 136 3 3
96 139 3 3
96 120 3 3
96 121 3 3
96 122 3 3
96 123 3 3
96 126 3 3
96 127 3 3
96 128 3 3
96 129 3 3
96 118 3 3
96 134 3 3
96 115 3 3
96 89 3 3
96 111 3 3
96 113 3 3
96 80 3 3
96 87 3 3
96 108 3 3
96 103 3 3
96 109 3 3
96 94 3 3
68 56 3 3
68 88 3 3
68 82 3 3
68 83 3 3
68 86 3 3
68 84 3 3
68 85 3 3
68 92 3 3
68 95 3 3
68 66 3 3
68 91 3 3
68 90 3 3
68 77 3 3
68 74 3 3
68 72 3 3
68 79 3 3
227 216 3 3
227 219 3 3
227 225 3 3
227 224 3 3
227 226 3 3
227 229 3 3
227 228 3 3
227 223 3 3
227 230 3 3
227 231 3 3
120 96 3 3
120 122 3 3
120 123 3 3
120 126 3 3
120 127 3 3
120 128 3 3
120 118 3 3
120 111 3 3
120 110 3 3
120 80 3 3
120 87 3 3
120 105 3 3
120 109 3 3
120 102 3 3
120 107 3 3
120 94 3 3
120 116 3 3
120 112 3 3
120 76 3 3
120 73 3 3
120 78 3 3
121 132 3 3
121 130 3 3
121 136 3 3
121 135 3 3
121 139 3 3
121 96 3 3
121 126 3 3
121 127 3 3
121 128 3 3
121 129 3 3
121 134 3 3
121 115 3 3
121 114 3 3
121 89 3 3
121 113 3 3
121 87 3 3
121 141 3 3
121 108 3 3
121 103 3 3
121 145 3 3
121 142 3 3
121 117 3 3
121 143 3 3
122 130 3 3
122 96 3 3
122 120 3 3
122 123 3 3
122 126 3 3
122 127 3 3
122 128 3 3
122 118 3 3
122 89 3 3
122 111 3 3
122 110 3 3
122 80 3 3
122 87 3 3
122 105 3 3
122 109 3 3
122 102 3 3
122 94 3 3
122 116 3 3
122 112 3 3
122 76 3 3
122 78 3 3
123 130 3 3
123 96 3 3
123 120 3 3
123 122 3 3
123 126 3 3
123 127 3 3
123 128 3 3
123 118 3 3
123 134 3 3
123 89 3 3
123 111 3 3
123 113 3 3
123 80 3 3
123 87 3 3
123 103 3 3
123 105 3 3
123 109 3 3
123 94 3 3
123 116 3 3
123 112 3 3
124 133 3 3
124 131 3 3
124 137 3 3
124 161 3 3
124 164 3 3
124 166 3 3
124 150 3 3
124 155 3 3
124 157 3 3
124 159 3 3
124 119 3 3
124 146 3 3
124 144 3 3
125 132 3 3
125 137 3 3
125 135 3 3
125 139 3 3
125 138 3 3
125 129 3 3
125 115 3 3
125 114 3 3
125 141 3 3
125 108 3 3
125 145 3 3
125 142 3 3
125 117 3 3
125 152 3 3
125 155 3 3
125 143 3 3
125 140 3 3
125 148 3 3
125 149 3 3
126 130 3 3
126 136 3 3
126 96 3 3
126 120 3 3
126 121 3 3
126 122 3 3
126 123 3 3
126 127 3 3
126 128 3 3
126 118 3 3
126 134 3 3
126 89 3 3
126 111 3 3
126 113 3 3
126 80 3 3
126 87 3 3
126 108 3 3
126 103 3 3
126 105 3 3
126 109 3 3
126 94 3 3
126 116 3 3
127 130 3 3
127 136 3 3
127 96 3 3
127 120 3 3
127 121 3 3
127 122 3 3
127 123 3 3
127 126 3 3
127 128 3 3
127 118 3 3
127 134 3 3
127 89 3 3
127 111 3 3
127 113 3 3
127 80 3 3
127 87 3 3
127 108 3 3
127 103 3 3
127 105 3 3
127 109 3 3
127 94 3 3
127 116 3 3
128 130 3 3
128 136 3 3
128 139 3 3
128 96 3 3
128 120 3 3
128 121 3 3
128 122 3 3
128 123 3 3
128 126 3 3
128 127 3 3
128 129 3 3
128 118 3 3
128 134 3 3
128 115 3 3
128 89 3 3
128 111 3 3
128 113 3 3
128 80 3 3
128 87 3 3
128 108 3 3
128 103 3 3
128 109 3 3
128 94 3 3
129 132 3 3
129 130 3 3
129 136 3 3
129 135 3 3
129 139 3 3
129 96 3 3
129 121 3 3
129 125 3 3
129 128 3 3
129 134 3 3
129 115 3 3
129 114 3 3
129 89 3 3
129 113 3 3
129 87 3 3
129 141 3 3
129 108 3 3
129 103 3 3
129 145 3 3
129 142 3 3
129 117 3 3
129 143 3 3
129 148 3 3
220 216 3 3
220 213 3 3
220 218 3 3
220 219 3 3
220 226 3 3
220 222 3 3
220 221 3 3
118 96 3 3
118 120 3 3
118 122 3 3
118 123 3 3
118 126 3 3
118 127 3 3
118 128 3 3
118 111 3 3
118 110 3 3
118 80 3 3
118 87 3 3
118 105 3 3
118 109 3 3
118 102 3 3
118 107 3 3
118 94 3 3
118 116 3 3
118 112 3 3
118 76 3 3
118 73 3 3
118 78 3 3
59 61 3 3
59 57 3 3
59 60 3 3
59 64 3 3
59 9 3 3
58 51 3 3
58 81 3 3
58 63 3 3
58 75 3 3
58 71 3 3
61 59 3 3
61 57 3 3
61 60 3 3
61 64 3 3
61 9 3 3
55 48 3 3
55 44 3 3
55 42 3 3
54 57 3 3
54 50 3 3
54 15 3 3
54 16 3 3
54 19 3 3
54 18 3 3
54 41 3 3
57 59 3 3
57 61 3 3
57 54 3 3
57 50 3 3
57 64 3 3
57 15 3 3
57 16 3 3
57 19 3 3
57 41 3 3
56 68 3 3
56 53 3 3
56 69 3 3
56 82 3 3
56 83 3 3
56 86 3 3
56 84 3 3
56 66 3 3
56 77 3 3
56 74 3 3
56 72 3 3
51 58 3 3
51 81 3 3
51 63 3 3
51 75 3 3
51 71 3 3
50 54 3 3
50 57 3 3
50 31 3 3
50 15 3 3
50 16 3 3
50 19 3 3
50 18 3 3
50 45 3 3
50 41 3 3
53 56 3 3
53 69 3 3
53 82 3 3
53 66 3 3
53 77 3 3
53 72 3 3
52 20 3 3
52 21 3 3
52 60 3 3
52 10 3 3
52 9 3 3
52 47 3 3
195 201 3 3
195 197 3 3
195 191 3 3
195 193 3 3
195 192 3 3
195 175 3 3
195 182 3 3
195 188 3 3
195 189 3 3
195 190 3 3
164 133 3 3
164 131 3 3
164 161 3 3
164 124 3 3
164 147 3 3
164 166 3 3
164 150 3 3
164 153 3 3
164 154 3 3
164 156 3 3
164 159 3 3
164 119 3 3
164 146 3 3
164 144 3 3
201 195 3 3
201 194 3 3
201 197 3 3
201 191 3 3
201 193 3 3
201 207 3 3
201 182 3 3
201 187 3 3
201 188 3 3
201 190 3 3
201 204 3 3
199 212 3 3
199 210 3 3
199 196 3 3
199 203 3 3
199 207 3 3
199 187 3 3
199 202 3 3
199 209 3 3
199 208 3 3
198 217 3 3
198 214 3 3
198 215 3 3
198 212 3 3
198 210 3 3
198 211 3 3
198 196 3 3
198 203 3 3
198 200 3 3
198 202 3 3
198 205 3 3
198 206 3 3
147 133 3 3
147 165 3 3
147 164 3 3
147 166 3 3
147 172 3 3
147 170 3 3
147 162 3 3
147 151 3 3
147 150 3 3
147 153 3 3
147 154 3 3
147 156 3 3
147 146 3 3
147 144 3 3
134 132 3 3
134 130 3 3
134 136 3 3
134 135 3 3
134 139 3 3
134 96 3 3
134 121 3 3
134 123 3 3
134 126 3 3
134 127 3 3
134 128 3 3
134 129 3 3
134 115 3 3
134 114 3 3
134 89 3 3
134 113 3 3
134 87 3 3
134 108 3 3
134 103 3 3
134 109 3 3
134 145 3 3
134 117 3 3
134 143 3 3
194 201 3 3
194 197 3 3
194 191 3 3
194 193 3 3
194 207 3 3
194 187 3 3
194 204 3 3
194 208 3 3
197 195 3 3
197 201 3 3
197 194 3 3
197 191 3 3
197 193 3 3
197 192 3 3
197 182 3 3
197 187 3 3
197 188 3 3
197 190 3 3
197 204 3 3
196 217 3 3
196 214 3 3
196 215 3 3
196 212 3 3
196 210 3 3
196 211 3 3
196 199 3 3
196 198 3 3
196 203 3 3
196 200 3 3
196 202 3 3
196 205 3 3
196 206 3 3
196 209 3 3
191 195 3 3
191 201 3 3
191 194 3 3
191 197 3 3
191 193 3 3
191 182 3 3
191 187 3 3
191 188 3 3
191 190 3 3
191 204 3 3
203 217 3 3
203 214 3 3
203 215 3 3
203 212 3 3
203 210 3 3
203 211 3 3
203 199 3 3
203 198 3 3
203 196 3 3
203 200 3 3
203 202 3 3
203 205 3 3
203 206 3 3
203 209 3 3
193 195 3 3
193 201 3 3
193 194 3 3
193 197 3 3
193 191 3 3
193 207 3 3
193 182 3 3
193 187 3 3
193 188 3 3
193 190 3 3
193 204 3 3
192 195 3 3
192 197 3 3
192 175 3 3
192 182 3 3
192 188 3 3
192 189 3 3
192 185 3 3
192 190 3 3
192 168 3 3
115 132 3 3
115 130 3 3
115 136 3 3
115 135 3 3
115 139 3 3
115 138 3 3
115 96 3 3
115 121 3 3
115 125 3 3
115 128 3 3
115 129 3 3
115 134 3 3
115 114 3 3
115 89 3 3
115 113 3 3
115 87 3 3
115 141 3 3
115 108 3 3
115 103 3 3
115 145 3 3
115 142 3 3
115 117 3 3
115 143 3 3
115 148 3 3
114 132 3 3
114 136 3 3
114 135 3 3
114 139 3 3
114 138 3 3
114 121 3 3
114 125 3 3
114 129 3 3
114 134 3 3
114 115 3 3
114 113 3 3
114 141 3 3
114 108 3 3
114 103 3 3
114 145 3 3
114 142 3 3
114 117 3 3
114 152 3 3
114 143 3 3
114 140 3 3
114 148 3 3
114 149 3 3
88 68 3 3
88 82 3 3
88 83 3 3
88 86 3 3
88 84 3 3
88 85 3 3
88 92 3 3
88 95 3 3
88 101 3 3
88 62 3 3
88 65 3 3
88 66 3 3
88 98 3 3
88 91 3 3
88 90 3 3
88 93 3 3
88 97 3 3
88 74 3 3
88 72 3 3
88 79 3 3
89 132 3 3
89 130 3 3
89 136 3 3
89 139 3 3
89 96 3 3
89 121 3 3
89 122 3 3
89 123 3 3
89 126 3 3
89 127 3 3
89 128 3 3
89 129 3 3
89 134 3 3
89 115 3 3
89 111 3 3
89 113 3 3
89 87 3 3
89 108 3 3
89 103 3 3
89 109 3 3
89 117 3 3
89 143 3 3
111 130 3 3
111 96 3 3
111 120 3 3
111 122 3 3
111 123 3 3
111 126 3 3
111 127 3 3
111 128 3 3
111 118 3 3
111 89 3 3
111 110 3 3
111 80 3 3
111 87 3 3
111 105 3 3
111 109 3 3
111 102 3 3
111 94 3 3
111 116 3 3
111 112 3 3
111 78 3 3
110 120 3 3
110 122 3 3
110 118 3 3
110 111 3 3
110 80 3 3
110 100 3 3
110 101 3 3
110 106 3 3
110 104 3 3
110 105 3 3
110 102 3 3
110 65 3 3
110 67 3 3
110 107 3 3
110 99 3 3
110 94 3 3
110 97 3 3
110 116 3 3
110 112 3 3
110 76 3 3
110 73 3 3
110 70 3 3
110 78 3 3
113 132 3 3
113 130 3 3
113 136 3 3
113 135 3 3
113 139 3 3
113 96 3 3
113 121 3 3
113 123 3 3
113 126 3 3
113 127 3 3
113 128 3 3
113 129 3 3
113 134 3 3
113 115 3 3
113 114 3 3
113 89 3 3
113 87 3 3
113 108 3 3
113 103 3 3
113 109 3 3
113 145 3 3
113 117 3 3
113 143 3 3
69 56 3 3
69 53 3 3
69 82 3 3
69 84 3 3
69 66 3 3
69 77 3 3
69 74 3 3
69 72 3 3
82 68 3 3
82 56 3 3
82 53 3 3
82 88 3 3
82 69 3 3
82 83 3 3
82 86 3 3
82 84 3 3
82 85 3 3
82 66 3 3
82 77 3 3
82 74 3 3
82 72 3 3
82 79 3 3
83 68 3 3
83 56 3 3
83 88 3 3
83 82 3 3
83 86 3 3
83 84 3 3
83 85 3 3
83 92 3 3
83 95 3 3
83 66 3 3
83 98 3 3
83 91 3 3
83 90 3 3
83 93 3 3
83 77 3 3
83 74 3 3
83 72 3 3
83 79 3 3
80 96 3 3
80 120 3 3
80 122 3 3
80 123 3 3
80 126 3 3
80 127 3 3
80 128 3 3
80 118 3 3
80 111 3 3
80 110 3 3
80 87 3 3
80 105 3 3
80 109 3 3
80 102 3 3
80 107 3 3
80 94 3 3
80 116 3 3
80 112 3 3
80 76 3 3
80 73 3 3
80 78 3 3
81 58 3 3
81 51 3 3
81 63 3 3
81 75 3 3
86 68 3 3
86 56 3 3
86 88 3 3
86 82 3 3
86 83 3 3
86 84 3 3
86 85 3 3
86 92 3 3
86 95 3 3
86 66 3 3
86 98 3 3
86 91 3 3
86 90 3 3
86 77 3 3
86 74 3 3
86 72 3 3
86 79 3 3
87 130 3 3
87 136 3 3
87 139 3 3
87 96 3 3
87 120 3 3
87 121 3 3
87 122 3 3
87 123 3 3
87 126 3 3
87 127 3 3
87 128 3 3
87 129 3 3
87 118 3 3
87 134 3 3
87 115 3 3
87 89 3 3
87 111 3 3
87 113 3 3
87 80 3 3
87 108 3 3
87 103 3 3
87 109 3 3
87 94 3 3
84 68 3 3
84 56 3 3
84 88 3 3
84 69 3 3
84 82 3 3
84 83 3 3
84 86 3 3
84 85 3 3
84 92 3 3
84 95 3 3
84 66 3 3
84 90 3 3
84 77 3 3
84 74 3 3
84 72 3 3
84 79 3 3
85 68 3 3
85 88 3 3
85 82 3 3
85 83 3 3
85 86 3 3
85 84 3 3
85 92 3 3
85 95 3 3
85 62 3 3
85 66 3 3
85 98 3 3
85 91 3 3
85 90 3 3
85 93 3 3
85 74 3 3
85 72 3 3
85 79 3 3
207 210 3 3
207 201 3 3
207 199 3 3
207 194 3 3
207 193 3 3
207 187 3 3
207 204 3 3
207 202 3 3
207 209 3 3
207 208 3 3
141 132 3 3
141 136 3 3
141 135 3 3
141 139 3 3
141 138 3 3
141 121 3 3
141 125 3 3
141 129 3 3
141 115 3 3
141 114 3 3
141 108 3 3
141 145 3 3
141 142 3 3
141 117 3 3
141 152 3 3
141 155 3 3
141 143 3 3
141 140 3 3
141 148 3 3
141 149 3 3
226 216 3 3
226 213 3 3
226 219 3 3
226 225 3 3
226 224 3 3
226 227 3 3
226 220 3 3
226 222 3 3
226 228 3 3
226 223 3 3
27 25 3 3
27 22 3 3
27 0 3 3
27 7 3 3
27 38 3 3
27 32 3 3
27 30 3 3
27 34 3 3
27 13 3 3
27 17 3 3
27 36 3 3
7 24 3 3
7 22 3 3
7 27 3 3
7 38 3 3
7 32 3 3
7 31 3 3
7 30 3 3
7 34 3 3
7 36 3 3
7 45 3 3
92 68 3 3
92 88 3 3
92 83 3 3
92 86 3 3
92 84 3 3
92 85 3 3
92 95 3 3
92 100 3 3
92 101 3 3
92 104 3 3
92 62 3 3
92 65 3 3
92 67 3 3
92 98 3 3
92 91 3 3
92 90 3 3
92 93 3 3
92 97 3 3
92 74 3 3
92 79 3 3
166 133 3 3
166 131 3 3
166 161 3 3
166 124 3 3
166 164 3 3
166 147 3 3
166 170 3 3
166 162 3 3
166 151 3 3
166 150 3 3
166 153 3 3
166 154 3 3
166 156 3 3
166 146 3 3
166 144 3 3
178 160 3 3
178 176 3 3
178 171 3 3
178 183 3 3
178 180 3 3
178 181 3 3
178 184 3 3
178 186 3 3
178 167 3 3
178 163 3 3
244 246 3 3
244 241 3 3
244 240 3 3
244 243 3 3
244 242 3 3
244 248 3 3
244 245 3 3
244 247 3 3
244 238 3 3
244 239 3 3
108 132 3 3
108 130 3 3
108 136 3 3
108 135 3 3
108 139 3 3
108 96 3 3
108 121 3 3
108 125 3 3
108 126 3 3
108 127 3 3
108 128 3 3
108 129 3 3
108 134 3 3
108 115 3 3
108 114 3 3
108 89 3 3
108 113 3 3
108 87 3 3
108 141 3 3
108 103 3 3
108 145 3 3
108 142 3 3
108 117 3 3
108 143 3 3
246 244 3 3
246 241 3 3
246 243 3 3
246 248 3 3
246 245 3 3
246 247 3 3
241 244 3 3
241 246 3 3
241 240 3 3
241 243 3 3
241 242 3 3
241 245 3 3
241 238 3 3
241 239 3 3
241 237 3 3
240 244 3 3
240 241 3 3
240 243 3 3
240 242 3 3
240 238 3 3
240 239 3 3
240 234 3 3
240 235 3 3
240 237 3 3
243 244 3 3
243 246 3 3
243 241 3 3
243 240 3 3
243 242 3 3
243 245 3 3
243 238 3 3
243 239 3 3
243 237 3 3
242 244 3 3
242 241 3 3
242 240 3 3
242 243 3 3
242 245 3 3
242 238 3 3
242 239 3 3
242 234 3 3
242 237 3 3
95 68 3 3
95 88 3 3
95 83 3 3
95 86 3 3
95 84 3 3
95 85 3 3
95 92 3 3
95 100 3 3
95 101 3 3
95 106 3 3
95 104 3 3
95 62 3 3
95 65 3 3
95 67 3 3
95 98 3 3
95 91 3 3
95 90 3 3
95 93 3 3
95 97 3 3
95 74 3 3
95 70 3 3
95 79 3 3
103 132 3 3
103 130 3 3
103 136 3 3
103 135 3 3
103 139 3 3
103 96 3 3
103 121 3 3
103 123 3 3
103 126 3 3
103 127 3 3
103 128 3 3
103 129 3 3
103 134 3 3
103 115 3 3
103 114 3 3
103 89 3 3
103 113 3 3
103 87 3 3
103 108 3 3
103 109 3 3
103 145 3 3
103 117 3 3
103 143 3 3
100 110 3 3
100 92 3 3
100 95 3 3
100 101 3 3
100 106 3 3
100 104 3 3
100 102 3 3
100 62 3 3
100 65 3 3
100 67 3 3
100 107 3 3
100 99 3 3
100 98 3 3
100 91 3 3
100 93 3 3
100 97 3 3
100 112 3 3
100 76 3 3
100 73 3 3
100 70 3 3
100 78 3 3
101 88 3 3
101 110 3 3
101 92 3 3
101 95 3 3
101 100 3 3
101 106 3 3
101 104 3 3
101 62 3 3
101 65 3 3
101 67 3 3
101 107 3 3
101 99 3 3
101 98 3 3
101 91 3 3
101 90 3 3
101 93 3 3
101 97 3 3
101 76 3 3
101 73 3 3
101 70 3 3
106 110 3 3
106 95 3 3
106 100 3 3
106 101 3 3
106 104 3 3
106 105 3 3
106 102 3 3
106 62 3 3
106 65 3 3
106 67 3 3
106 107 3 3
106 99 3 3
106 98 3 3
106 91 3 3
106 93 3 3
106 97 3 3
106 116 3 3
106 112 3 3
106 76 3 3
106 73 3 3
106 70 3 3
106 78 3 3
248 244 3 3
248 246 3 3
248 245 3 3
248 247 3 3
104 110 3 3
104 92 3 3
104 95 3 3
104 100 3 3
104 101 3 3
104 106 3 3
104 102 3 3
104 62 3 3
104 65 3 3
104 67 3 3
104 107 3 3
104 99 3 3
104 98 3 3
104 91 3 3
104 93 3 3
104 97 3 3
104 112 3 3
104 76 3 3
104 73 3 3
104 70 3 3
104 78 3 3
105 120 3 3
105 122 3 3
105 123 3 3
105 126 3 3
105 127 3 3
105 118 3 3
105 111 3 3
105 110 3 3
105 80 3 3
105 106 3 3
105 109 3 3
105 102 3 3
105 107 3 3
105 99 3 3
105 94 3 3
105 116 3 3
105 112 3 3
105 76 3 3
105 73 3 3
105 78 3 3
245 244 3 3
245 246 3 3
245 241 3 3
245 243 3 3
245 242 3 3
245 248 3 3
245 247 3 3
39 23 3 3
39 28 3 3
39 29 3 3
39 33 3 3
39 37 3 3
39 35 3 3
39 48 3 3
39 46 3 3
39 44 3 3
39 42 3 3
39 43 3 3
39 40 3 3
38 24 3 3
38 22 3 3
38 27 3 3
38 7 3 3
38 32 3 3
38 31 3 3
38 30 3 3
38 34 3 3
38 17 3 3
38 36 3 3
38 45 3 3
33 23 3 3
33 28 3 3
33 39 3 3
33 37 3 3
33 35 3 3
33 48 3 3
33 46 3 3
33 44 3 3
33 42 3 3
33 43 3 3
33 40 3 3
32 24 3 3
32 25 3 3
32 22 3 3
32 27 3 3
32 7 3 3
32 38 3 3
32 30 3 3
32 34 3 3
32 13 3 3
32 17 3 3
32 36 3 3
31 24 3 3
31 22 3 3
31 50 3 3
31 7 3 3
31 38 3 3
31 15 3 3
31 16 3 3
31 19 3 3
31 18 3 3
31 36 3 3
31 45 3 3
30 25 3 3
30 0 3 3
30 27 3 3
30 7 3 3
30 38 3 3
30 32 3 3
30 34 3 3
30 13 3 3
30 17 3 3
30 36 3 3
37 26 3 3
37 23 3 3
37 28 3 3
37 29 3 3
37 39 3 3
37 33 3 3
37 35 3 3
37 11 3 3
37 49 3 3
37 46 3 3
37 44 3 3
37 42 3 3
37 43 3 3
37 40 3 3
247 244 3 3
247 246 3 3
247 248 3 3
247 245 3 3
35 26 3 3
35 21 3 3
35 23 3 3
35 28 3 3
35 29 3 3
35 39 3 3
35 33 3 3
35 37 3 3
35 11 3 3
35 49 3 3
35 46 3 3
35 43 3 3
35 40 3 3
35 47 3 3
34 25 3 3
34 22 3 3
34 27 3 3
34 7 3 3
34 38 3 3
34 32 3 3
34 30 3 3
34 13 3 3
34 17 3 3
34 36 3 3
109 130 3 3
109 96 3 3
109 120 3 3
109 122 3 3
109 123 3 3
109 126 3 3
109 127 3 3
109 128 3 3
109 118 3 3
109 134 3 3
109 89 3 3
109 111 3 3
109 113 3 3
109 80 3 3
109 87 3 3
109 103 3 3
109 105 3 3
109 94 3 3
109 116 3 3
109 112 3 3
109 78 3 3
60 20 3 3
60 59 3 3
60 61 3 3
60 52 3 3
60 64 3 3
60 10 3 3
60 9 3 3
102 120 3 3
102 122 3 3
102 118 3 3
102 111 3 3
102 110 3 3
102 80 3 3
102 100 3 3
102 106 3 3
102 104 3 3
102 105 3 3
102 67 3 3
102 107 3 3
102 99 3 3
102 94 3 3
102 116 3 3
102 112 3 3
102 76 3 3
102 73 3 3
102 70 3 3
102 78 3 3
62 88 3 3
62 85 3 3
62 92 3 3
62 95 3 3
62 100 3 3
62 101 3 3
62 106 3 3
62 104 3 3
62 65 3 3
62 67 3 3
62 107 3 3
62 99 3 3
62 98 3 3
62 91 3 3
62 90 3 3
62 93 3 3
62 97 3 3
62 73 3 3
62 70 3 3
62 79 3 3
63 58 3 3
63 51 3 3
63 81 3 3
63 75 3 3
63 71 3 3
64 59 3 3
64 61 3 3
64 57 3 3
64 60 3 3
64 10 3 3
64 9 3 3
65 88 3 3
65 110 3 3
65 92 3 3
65 95 3 3
